OrigLabel,Name,Abbr,x,y,z,category
2,Right Planum Polare,RPP,45.045872,0.825688,-7.412844,cortical
3,Left Temporal Pole,LTP,-46.607595,2.202532,-38.379747,cortical
4,Right Frontal Pole,RFP,45.020408,39.55102,-11.265306,cortical
5,Right Temporal Fusiform anterior,RTFCad,29.526882,-2.860215,-40.516129,cortical
6,Left Frontal Pole,LFP,-31.128205,42.444444,30.358974,cortical
7,Left Precuneous,LPC,-8.778626,-67.801527,24.70229,cortical
8,Right Juxtapositional Lobule,RJLC(SMC,0.323529,-1.676471,56.411765,cortical
9,Right Supramarginal posterior,RSGpd,57.370787,-44.202247,37.348315,cortical
10,Left Middle Temporal posterior,LMTGpd,-60.285714,-18,-11.346939,cortical
11,Left Temporal Fusiform anterior,LTFCad,-29.454545,-5.181818,-39.227273,cortical
12,Left Planum Temporale,LPT,-42.626506,-30.626506,15.951807,cortical
13,Right Caudate,RC,13.37931,10.896552,12.206897,subcortical
15,Left Supramarginal anterior,LSGad,-55.530435,-29.547826,43.408696,cortical
16,Right Occipital Pole,ROP,16.438095,-97.542857,8.228571,cortical
17,Left Paracingulate,LPG,-0.272,42.128,-5.792,cortical
18,Right Inferior Temporal posterior,RITGpd,59.274725,-31.714286,-20.087912,cortical
19,Left Caudate,LC,-12.933333,7.4,13.2,subcortical
20,Left Thalamus,LT,-12.485437,-26.15534,5.592233,subcortical
21,Right Middle Frontal,RMFG,29.76699,11.087379,56.660194,cortical
23,Left Postcentral,LPG,-24.021053,-31.305263,65.642105,cortical
24,Left Lateral Occipital superior,LLOCsd,-29.932773,-78.436975,33.579832,cortical
25,Right Precuneous,RPC,8.92437,-39.344538,46.487395,cortical
26,Right Frontal Pole,RFP,31.59292,57.292035,-7.433628,cortical
27,Right Insular,RIC,35.61039,5.376623,7.584416,cortical
28,Left Insular,LIC,-35.935484,11.16129,5.333333,cortical
29,Left Insular,LIC,-41.486239,-12.972477,9.944954,cortical
30,Right Middle Frontal,RMFG,29.926606,29.009174,44.697248,cortical
31,Left Middle Temporal posterior,LMTGpd,-60.836364,-35.2,-3.418182,cortical
